NumNormalizationFeatures=12919
3368	0	12.40967
3369	0	8.3666
3370	0	8
3371	0	6.633249
3372	0	12.28821
3373	0	10.90871
3374	0	11.95826
3375	0	11.95826
3376	0	7.211102
3377	0	11.95826
3378	0	11.95826
3379	0	9.949874
3380	0	9.591663
3381	0	9.591663
3382	0	9.949874
3383	0	9.949874
3384	0	4.795832
3385	0	4.795832
3386	0	4.472136
3387	0	6.164414
3388	0	6.164414
3389	0	14.69694
3390	0	14.69694
3391	0	10.04988
3392	0	10.04988
3393	0	11.26943
3394	0	11.13553
3395	0	11.13553
3396	0	11.13553
3397	0	11.13553
3398	0	11.91638
3399	0	11.91638
3400	0	11.91638
3401	0	11.91638
3402	0	5.074446
3403	0	6
3404	0	10.14889
3405	0	10.14889
3406	0	10.14889
3407	0	7.071067
3408	0	10.14889
3409	0	10.14889
3410	0	10.14889
3411	0	12.56981
3412	0	12.56981
3413	0	12.56981
3414	0	12.56981
3415	0	12.56981
3416	0	12.56981
3417	0	12.56981
3418	0	12.56981
3419	0	12.56981
3420	0	12.56981
3421	0	12.56981
3422	0	12.56981
3423	0	12.56981
3424	0	12.56981
3425	0	12.56981
3426	0	12.56981
3427	0	12.56981
3428	0	12.56981
3429	0	12.56981
3430	0	10.72381
3431	0	10.90871
3432	0	10.86278
3433	0	10.90871
3434	0	7
3435	0	10.90871
3436	0	10.90871
3437	0	10.90871
3438	0	10.90871
3439	0	6.855655
3440	0	6.324555
3441	0	8.774964
3442	0	8.774964
3443	0	4.89898
3444	0	8.185352
3445	0	8.185352
3446	0	9.899495
3447	0	9.899495
3448	0	10.24695
3449	0	10.24695
3450	0	10.24695
3451	0	10.24695
3452	0	10.24695
3453	0	6.78233
3454	0	8.602325
3455	0	8.426149
3456	0	6.403124
3457	0	6.855655
3458	0	8.888194
3459	0	8.888194
3460	0	9.643651
3461	0	9.643651
3462	0	9.643651
3463	0	7.348469
3464	0	7.348469
3465	0	7.348469
3466	0	7.348469
3467	0	7.348469
3468	0	7.348469
3469	0	7.348469
3470	0	6.633249
3471	0	6.633249
3472	0	5.91608
3473	0	5.91608
3474	0	4.472136
3475	0	7.348469
3476	0	7.348469
3477	0	7.348469
3478	0	10.24695
3479	0	10.24695
3480	0	10.24695
3481	0	10.24695
3482	0	10.24695
3483	0	10.24695
3484	0	10.24695
3485	0	10.24695
3486	0	10.24695
3487	0	10.24695
3488	0	10.24695
3489	0	7.81025
3490	0	7.81025
3491	0	7.81025
3492	0	7.81025
3493	0	7.81025
3494	0	7.81025
3495	0	7.348469
3496	0	7.348469
3497	0	7.348469
3498	0	8.185352
3499	0	8.185352
3500	0	8.185352
3501	0	8.185352
3502	0	4.123106
3503	0	11.83216
3504	0	8.602325
3505	0	11.83216
3506	0	8.660254
3507	0	8.660254
3508	0	8.660254
3509	0	8.660254
3510	0	8.660254
3511	0	8.660254
3512	0	8.660254
3513	0	11.09054
3514	0	11.09054
3515	0	5.09902
3516	0	8.660254
3517	0	8.660254
3518	0	8.660254
3519	0	8.660254
3520	0	5.744563
3521	0	6.480741
3522	0	9.591663
3523	0	9.591663
3524	0	9.591663
3525	0	9.591663
3526	0	5.91608
3527	0	5.91608
3528	0	5.91608
3529	0	5.91608
3530	0	5.91608
3531	0	5.91608
3532	0	6.78233
3533	0	8.124039
3534	0	8.124039
3535	0	8.3666
3536	0	8.3666
3537	0	9.380832
3538	0	9.539392
3539	0	9.539392
3540	0	9.539392
3541	0	9.539392
3542	0	9.539392
3543	0	9.539392
3544	0	9.539392
3545	0	9.539392
3546	0	9.539392
3547	0	8.246211
3548	0	8.246211
3549	0	8.246211
3550	0	9.591663
3551	0	9.591663
3552	0	4.582576
3553	0	7
3554	0	7.348469
3555	0	12.32883
3556	0	12.32883
3557	0	10.63015
3558	0	10.63015
3559	0	8.306623
3560	0	8.306623
3561	0	8.306623
3562	0	4.690416
3563	0	10.0995
3564	0	10.0995
3565	0	10.0995
3566	0	10.0995
3567	0	10.0995
3568	0	10.0995
3569	0	10.0995
3570	0	10.0995
3571	0	10.0995
3572	0	10.0995
3573	0	10.0995
3574	0	10.0995
3575	0	10.0995
3576	0	10.0995
3577	0	10.0995
3578	0	5.744563
3579	0	5.744563
3580	0	5.744563
3581	0	5.744563
3582	0	7.416198
3583	0	13.15295
3584	0	13.15295
3585	0	13.15295
3586	0	13.15295
3587	0	13.15295
3588	0	13.15295
3589	0	8.426149
3590	0	13.15295
3591	0	13.15295
3592	0	13.15295
3593	0	13.15295
3594	0	13.15295
3595	0	8.062258
3596	0	11.53256
3597	0	7.549835
3598	0	4.795832
3599	0	8.3666
3600	0	8.3666
3601	0	8.774964
3602	0	8.774964
3603	0	8.774964
3604	0	6.403124
3605	0	11.13553
3606	0	6.708204
3607	0	11.31371
3608	0	9.69536
3609	0	10.86278
3610	0	10.86278
3611	0	10.86278
3612	0	10.86278
3613	0	10.86278
3614	0	10.86278
3615	0	10.86278
3616	0	10.86278
3617	0	10.86278
3618	0	4.444097
3619	0	4.444097
3620	0	5.567764
3621	0	5.567764
3622	0	7.745967
3623	0	7.745967
3624	0	6.164414
3625	0	6.164414
3626	0	6.164414
3627	0	6.164414
3628	0	6.164414
3629	0	6.164414
3630	0	10.29563
3631	0	10.29563
3632	0	7.348469
3633	0	7.348469
3634	0	7.348469
3635	0	6.324555
3636	0	6.928204
3637	0	6.928204
3638	0	6.708204
3639	0	6.708204
3640	0	14.10674
3641	0	8.426149
3642	0	14.10674
3643	0	14.10674
3644	0	14.10674
3645	0	14.10674
3646	0	14.10674
3647	0	14.10674
3648	0	11.61895
3649	0	5.5
3650	0	5.5
3651	0	14.10674
3652	0	14.10674
3653	0	14.10674
3654	0	14.10674
3655	0	14.10674
3656	0	3.316625
3657	0	9.949874
3658	0	9.949874
3659	0	9.643651
3660	0	9.949874
3661	0	9.949874
3662	0	9.746795
3663	0	9.949874
3664	0	9.949874
3665	0	5.91608
3666	0	5.91608
3667	0	5.91608
3668	0	5.91608
3669	0	9.380832
3670	0	9.380832
3671	0	8.124039
3672	0	6.244998
3673	0	9.380832
3674	0	9.380832
3675	0	12.52996
3676	0	12.52996
3677	0	8.426149
3678	0	8.426149
3679	0	6.855655
3680	0	6.855655
3681	0	9.591663
3682	0	9.591663
3683	0	9.591663
3684	0	9.591663
3685	0	9.591663
3686	0	3.605551
3687	0	3.605551
3688	0	3.605551
3689	0	11.04536
3690	0	11.04536
3691	0	11.04536
3692	0	9.327379
3693	0	7.071067
3694	0	7.071067
3695	0	6.244998
3696	0	10.90871
3697	0	10.90871
3698	0	10.90871
3699	0	10.90871
3700	0	10.90871
3701	0	10.90871
3702	0	10.90871
3703	0	7.681146
3704	0	5.291502
3705	0	5.291502
3706	0	5.291502
3707	0	9
3708	0	9
3709	0	11.44552
3710	0	11.44552
3711	0	11.44552
3712	0	9
3713	0	8.426149
3714	0	8.426149
3715	0	8.426149
3716	0	8.426149
3717	0	8.426149
3718	0	8.426149
3719	0	8.426149
3720	0	6.557438
3721	0	6.557438
3722	0	6.557438
3723	0	8.306623
3724	0	8.306623
3725	0	8.306623
3726	0	8.306623
3727	0	8.306623
3728	0	11.74734
3729	0	11.74734
3730	0	11.74734
3731	0	11.74734
3732	0	11.74734
3733	0	11.53256
3734	0	11.53256
3735	0	11.53256
3736	0	11.53256
3737	0	11.53256
3738	0	11.53256
3739	0	10.24695
3740	0	10.24695
3741	0	10.24695
3742	0	9.273619
3743	0	6
3744	0	6
3745	0	13.41641
3746	0	9.273619
3747	0	9.273619
3748	0	9.273619
3749	0	9.273619
3750	0	9.380832
3751	0	9.380832
3752	0	9.380832
3753	0	9.380832
3754	0	9.380832
3755	0	9.380832
3756	0	9.380832
3757	0	9.380832
3758	0	9.380832
3759	0	9.380832
3760	0	10.53565
3761	0	10.53565
3762	0	10.53565
3763	0	10.53565
3764	0	10.53565
3765	0	10.53565
3766	0	10.53565
3767	0	10.53565
3768	0	9.848858
3769	0	6.403124
3770	0	5.567764
3771	0	5.567764
3772	0	6.164414
3773	0	8.602325
3774	0	8.602325
3775	0	11.61895
3776	0	11.61895
3777	0	11.61895
3778	0	11.61895
3779	0	11.61895
3780	0	8.717798
3781	0	8.717798
3782	0	8.717798
3783	0	8.717798
3784	0	8.717798
3785	0	8.83176
3786	0	8.83176
3787	0	8.83176
3788	0	8.83176
3789	0	8.83176
3790	0	9.69536
3791	0	8.717798
3792	0	8.717798
3793	0	12.28821
3794	0	8.124039
3795	0	8.124039
3796	0	7.681146
3797	0	6.082763
3798	0	6.082763
3799	0	6.082763
3800	0	6.082763
3801	0	9.486833
3802	0	9.486833
3803	0	9.486833
3804	0	9.486833
3805	0	4.472136
3806	0	9.539392
3807	0	9.539392
3808	0	9.539392
3809	0	9.539392
3810	0	9.539392
3811	0	8.426149
3812	0	6.855655
3813	0	6.324555
3814	0	8.3666
3815	0	13.60147
3816	0	13.60147
3817	0	13.60147
3818	0	13.60147
3819	0	13.60147
3820	0	13.60147
3821	0	11
3822	0	11
3823	0	8.602325
3824	0	8.602325
3825	0	8.602325
3826	0	6.855655
3827	0	6.855655
3828	0	6.855655
3829	0	9.539392
3830	0	9.539392
3831	0	8.602325
3832	0	6.633249
3833	0	10.67708
3834	0	10.67708
3835	0	10.67708
3836	0	9.643651
3837	0	9.643651
3838	0	4.358899
3839	0	4.358899
3840	0	4.358899
3841	0	6.928204
3842	0	6.928204
3843	0	10.86278
3844	0	10.86278
3845	0	8.426149
3846	0	8.426149
3847	0	8.426149
3848	0	7
3849	0	7
3850	0	9.848858
3851	0	9.848858
3852	0	9.055386
3853	0	8.544003
3854	0	9.949874
3855	0	8.944272
3856	0	8.944272
3857	0	12.80625
3858	0	12.80625
3859	0	12.80625
3860	0	12.80625
3861	0	13.2665
3862	0	13.2665
3863	0	13.2665
3864	0	12.28821
3865	0	12.28821
3866	0	12.28821
3867	0	5.656854
3868	0	8.944272
3869	0	14
3870	0	8.944272
3871	0	8.944272
3872	0	14
3873	0	9.486833
3874	0	10.77033
3875	0	7.28011
3876	0	11.26943
3877	0	11.26943
3878	0	7
3879	0	6.557438
3880	0	4.795832
3881	0	9.486833
3882	0	9.433981
3883	0	11.83216
3884	0	11.83216
3885	0	11.83216
3886	0	8.602325
3887	0	4
3888	0	4
3889	0	4
3890	0	10.34408
3891	0	10.34408
3892	0	16
3893	0	16
3894	0	10.14889
3895	0	10.14889
3896	0	7.211102
3897	0	7.211102
3898	0	7.211102
3899	0	10.04988
3900	0	10.04988
3901	0	10.04988
3902	0	10.04988
3903	0	10.04988
3904	0	10.04988
3905	0	10.04988
3906	0	10.04988
3907	0	10.04988
3908	0	10.04988
3909	0	10.04988
3910	0	10.04988
3911	0	10.04988
3912	0	6.78233
3913	0	6.78233
3914	0	6.78233
3915	0	6.78233
3916	0	6.78233
3917	0	6.78233
3918	0	6.78233
3919	0	7.29726
3920	0	7.29726
3921	0	14.59452
3922	0	14.59452
3923	0	14.59452
3924	0	14.59452
3925	0	14.59452
3926	0	6.244998
3927	0	6.244998
3928	0	9.539392
3929	0	9.539392
3930	0	9.539392
3931	0	8.306623
3932	0	8.306623
3933	0	8.306623
3934	0	8.306623
3935	0	8.306623
3936	0	7.211102
3937	0	11.18034
3938	0	11.18034
3939	0	4.89898
3940	0	4.89898
3941	0	4.89898
3942	0	6.082763
3943	0	6.082763
3944	0	6.082763
3945	0	9.433981
3946	0	12.84523
3947	0	12.84523
3948	0	12.84523
3949	0	12.84523
3950	0	12.84523
3951	0	11
3952	0	9.848858
3953	0	9.848858
3954	0	9.848858
3955	0	9.69536
3956	0	9.69536
3957	0	9.69536
3958	0	9.69536
3959	0	10.583
3960	0	10.583
3961	0	10.583
3962	0	10.583
3963	0	10.583
3964	0	10.583
3965	0	10.44031
3966	0	12.28821
3967	0	12.28821
3968	0	5
3969	0	7.874008
3970	0	7.874008
3971	0	10.44031
3972	0	10.44031
3973	0	10.44031
3974	0	10.44031
3975	0	7
3976	0	5.91608
3977	0	5.91608
3978	0	4.472136
3979	0	8.944272
3980	0	8.944272
3981	0	8.944272
3982	0	9.797959
3983	0	9.797959
3984	0	9.797959
3985	0	7.141428
3986	0	7.141428
3987	0	7.141428
3988	0	6.708204
3989	0	6.324555
3990	0	6.324555
3991	0	9.643651
3992	0	7.615774
3993	0	7
3994	0	7
3995	0	6.855655
3996	0	6.855655
3997	0	6.855655
3998	0	12.92285
3999	0	12.92285
4000	0	12.92285
4001	0	12.92285
4002	0	12.92285
4003	0	12.92285
4004	0	5.567764
4005	0	6.708204
4006	0	2.645751
4007	0	6.708204
4008	0	6.708204
4009	0	6.708204
4010	0	1.75
4011	0	6.708204
4012	0	4.123106
4013	0	5
4014	0	3.872983
4015	0	6.708204
4016	0	1.732051
4017	0	6.708204
4018	0	2.645751
4019	0	3.872983
4020	0	1.658312
4021	0	3
4022	0	2.645751
4023	0	6.708204
4024	0	2.645751
4025	0	6.708204
4026	0	3.316625
4027	0	4.123106
4028	0	4.123106
4029	0	6.708204
4030	0	3.316625
4031	0	3.316625
4032	0	6.708204
4033	0	6.708204
4034	0	6.708204
4035	0	2.061553
4036	0	6.708204
4037	0	6.708204
4038	0	6.708204
4039	0	4.358899
4040	0	2.236068
4041	0	4.582576
4042	0	4.582576
4043	0	2.236068
4044	0	2.236068
4045	0	1.914854
4046	0	2.645751
4047	0	5.385165
4048	0	5.385165
4049	0	5.385165
4050	0	5.385165
4051	0	5.385165
4052	0	5.385165
4053	0	5.385165
4054	0	2.027587
4055	0	5.385165
4056	0	1.732051
4057	0	4.123106
4058	0	1.936492
4059	0	5.385165
4060	0	5.385165
4061	0	5.385165
4062	0	4.358899
4063	0	2.645751
4064	0	5.385165
4065	0	1.732051
4066	0	5.385165
4067	0	5
4068	0	5.744563
4069	0	5.744563
4070	0	5.744563
4071	0	5.744563
4072	0	5.744563
4073	0	5.744563
4074	0	5.744563
4075	0	1.972027
4076	0	2.645751
4077	0	5.744563
4078	0	3.316625
4079	0	5.744563
4080	0	2.783882
4081	0	4.795832
4082	0	2.645751
4083	0	2.236068
4084	0	5.196152
4085	0	2.331845
4086	0	3.316625
4087	0	2.061553
4088	0	5.744563
4089	0	5.744563
4090	0	5.744563
4091	0	3
4092	0	5.744563
4093	0	5.567764
4094	0	5.744563
4095	0	5.744563
4096	0	3.872983
4097	0	3.872983
4098	0	3
4099	0	3.872983
4100	0	3.872983
4101	0	3.872983
4102	0	3.872983
4103	0	2.645751
4104	0	3.872983
4105	0	2.061553
4106	0	3.872983
4107	0	3.872983
4108	0	3.872983
4109	0	3.872983
4110	0	1.936492
4111	0	5.196152
4112	0	4.358899
4113	0	5.196152
4114	0	4.358899
4115	0	5.196152
4116	0	3.316625
4117	0	5.196152
4118	0	2.645751
4119	0	2.645751
4120	0	5.196152
4121	0	3.605551
4122	0	5.196152
4123	0	3.122499
4124	0	3.872983
4125	0	5.196152
4126	0	5.196152
4127	0	5.196152
4128	0	5.196152
4129	0	5.196152
4130	0	5.196152
4131	0	5.196152
4132	0	5.196152
4133	0	5.196152
4134	0	3.605551
4135	0	3.605551
4136	0	3.605551
4137	0	3.605551
4138	0	3.605551
4139	0	3.605551
4140	0	3.605551
4141	0	3.605551
4142	0	2.397916
4143	0	3.605551
4144	0	3.605551
4145	0	2.236068
4146	0	1.527525
4147	0	2.236068
4148	0	2.236068
4149	0	4.582576
4150	0	4.582576
4151	0	3.316625
4152	0	3.316625
4153	0	4.582576
4154	0	4.092676
4155	0	4.582576
4156	0	4.582576
4157	0	4.582576
4158	0	2.645751
4159	0	4.582576
4160	0	4.582576
4161	0	4.582576
4162	0	4.582576
4163	0	3
4164	0	3
4165	0	3
4166	0	3
4167	0	2.645751
4168	0	3
4169	0	3
4170	0	3.316625
4171	0	2.17945
4172	0	3.316625
4173	0	3.605551
4174	0	2.645751
4175	0	3.605551
4176	0	3.605551
4177	0	3.605551
4178	0	2.236068
4179	0	3.605551
4180	0	2.236068
4181	0	4.582576
4182	0	4.582576
4183	0	4.582576
4184	0	4.582576
4185	0	4.582576
4186	0	4.582576
4187	0	3.316625
4188	0	2.645751
4189	0	3
4190	0	4.123106
4191	0	3.605551
4192	0	2.598076
4193	0	3.872983
4194	0	3.872983
4195	0	3.316625
4196	0	3.872983
4197	0	3.872983
4198	0	3.872983
4199	0	3
4200	0	3.872983
4201	0	2.236068
4202	0	3.872983
4203	0	3.872983
4204	0	3.872983
4205	0	3.872983
4206	0	4.582576
4207	0	3
4208	0	2.236068
4209	0	3
4210	0	3
4211	0	4.582576
4212	0	3.605551
4213	0	3.605551
4214	0	4.582576
4215	0	3.316625
4216	0	4.582576
4217	0	4.582576
4218	0	2.645751
4219	0	2.645751
4220	0	3.872983
4221	0	3.872983
4222	0	2.692582
4223	0	3.872983
4224	0	3.872983
4225	0	3.872983
4226	0	3.872983
4227	0	3
4228	0	2.645751
4229	0	5
4230	0	2.645751
4231	0	4.582576
4232	0	3
4233	0	4.582576
4234	0	5
4235	0	5
4236	0	5
4237	0	4.358899
4238	0	3.354102
4239	0	5
4240	0	5
4241	0	5
4242	0	4.582576
4243	0	3.605551
4244	0	2.645751
4245	0	3.605551
4246	0	2.645751
4247	0	3.605551
4248	0	3.605551
4249	0	3.605551
4250	0	3.605551
4251	0	3.605551
4252	0	3.605551
4253	0	2.236068
4254	0	3.5
4255	0	3.605551
4256	0	2.291288
4257	0	4.358899
4258	0	4.358899
4259	0	4.358899
4260	0	4.358899
4261	0	3.605551
4262	0	4.358899
4263	0	3
4264	0	4.358899
4265	0	3
4266	0	4.358899
4267	0	3
4268	0	4.358899
4269	0	4.358899
4270	0	2.645751
4271	0	2.236068
4272	0	5.567764
4273	0	5.567764
4274	0	5.567764
4275	0	3.605551
4276	0	5.567764
4277	0	5.567764
4278	0	5.567764
4279	0	5.567764
4280	0	5
4281	0	5.567764
4282	0	5.567764
4283	0	5.567764
4284	0	3.316625
4285	0	3.316625
4286	0	5.567764
4287	0	4.123106
4288	0	4.123106
4289	0	5.567764
4290	0	5.567764
4291	0	5.567764
4292	0	3.605551
4293	0	2.645751
4294	0	3.605551
4295	0	2.236068
4296	0	2.645751
4297	0	4.123106
4298	0	3.872983
4299	0	4.123106
4300	0	4.123106
4301	0	2.645751
4302	0	2.236068
4303	0	2.645751
4304	0	1.732051
4305	0	3
4306	0	4.123106
4307	0	4.123106
4308	0	4.123106
4309	0	4.123106
4310	0	4.123106
4311	0	2.061553
4312	0	4.123106
4313	0	4.123106
4314	0	4.123106
4315	0	3.605551
4316	0	4.123106
4317	0	4.123106
4318	0	4.123106
4319	0	4.123106
4320	0	4.123106
4321	0	4.123106
4322	0	4.123106
4323	0	4.123106
4324	0	4.123106
4325	0	4.123106
4326	0	3.605551
4327	0	3.605551
4328	0	5
4329	0	5
4330	0	3.605551
4331	0	5
4332	0	5
4333	0	4.123106
4334	0	5
4335	0	5
4336	0	3.872983
4337	0	5
4338	0	5
4339	0	1.732051
4340	0	5
4341	0	2.236068
4342	0	5
4343	0	3.316625
4344	0	2.645751
4345	0	4.582576
4346	0	3.316625
4347	0	4.358899
4348	0	3.605551
4349	0	4.795832
4350	0	4.795832
4351	0	4.795832
4352	0	4.795832
4353	0	4.795832
4354	0	4.358899
4355	0	4.123106
4356	0	2.397916
4357	0	4.795832
4358	0	4.795832
4359	0	2.645751
4360	0	2.645751
4361	0	6.557438
4362	0	6.557438
4363	0	3
4364	0	3
4365	0	6.557438
4366	0	4.795832
4367	0	4.795832
4368	0	2.236068
4369	0	5
4370	0	6.557438
4371	0	3.872983
4372	0	6.557438
4373	0	6.557438
4374	0	6.557438
4375	0	6.557438
4376	0	6.557438
4377	0	6.557438
4378	0	6.557438
4379	0	6.557438
4380	0	6.557438
4381	0	6.557438
4382	0	6.557438
4383	0	6.557438
4384	0	6.557438
4385	0	5.567764
4386	0	6.557438
4387	0	6.557438
4388	0	6.557438
4389	0	2.236068
4390	0	2.645751
4391	0	2.645751
4392	0	3.872983
4393	0	3
4394	0	3.316625
4395	0	3.872983
4396	0	3.872983
4397	0	3.872983
4398	0	3.872983
4399	0	1.5
4400	0	2.236068
4401	0	2.236068
4402	0	2.236068
4403	0	2.236068
4404	0	4.358899
4405	0	4.358899
4406	0	4.358899
4407	0	4.358899
4408	0	4.358899
4409	0	2.645751
4410	0	3.427827
4411	0	4.358899
4412	0	4.358899
4413	0	4.358899
4414	0	3.840573
4415	0	4.358899
4416	0	4.358899
4417	0	4.358899
4418	0	4.358899
4419	0	4.358899
4420	0	5.385165
4421	0	5.196152
4422	0	5.385165
4423	0	3.041381
4424	0	3.872983
4425	0	2.645751
4426	0	5.385165
4427	0	5.385165
4428	0	5.385165
4429	0	4.123106
4430	0	4.123106
4431	0	5.385165
4432	0	5.385165
4433	0	5.385165
4434	0	5.385165
4435	0	5.385165
4436	0	4.582576
4437	0	5.385165
4438	0	5.385165
4439	0	5.385165
4440	0	5.385165
4441	0	5.385165
4442	0	5.385165
4443	0	4.582576
4444	0	2.236068
4445	0	2.236068
4446	0	2.236068
4447	0	2.236068
4448	0	1.732051
4449	0	2.645751
4450	0	3
4451	0	2.645751
4452	0	2.645751
4453	0	2.236068
4454	0	2.645751
4455	0	2.645751
4456	0	2.645751
4457	0	2.236068
4458	0	6.244998
4459	0	4.358899
4460	0	4.582576
4461	0	6.403124
4462	0	6.403124
4463	0	6.403124
4464	0	6.244998
4465	0	6.403124
4466	0	5.196152
4467	0	6.403124
4468	0	6.403124
4469	0	3.316625
4470	0	6.403124
4471	0	4.582576
4472	0	4.795832
4473	0	6.403124
4474	0	6.403124
4475	0	6.403124
4476	0	6.403124
4477	0	2.645751
4478	0	6.403124
4479	0	6.403124
4480	0	6.403124
4481	0	4.123106
4482	0	4.123106
4483	0	5
4484	0	3.605551
4485	0	4.358899
4486	0	5
4487	0	5
4488	0	5
4489	0	3.605551
4490	0	5
4491	0	3.605551
4492	0	4.123106
4493	0	5
4494	0	4.123106
4495	0	5
4496	0	5
4497	0	5
4498	0	5
4499	0	5
4500	0	2.645751
4501	0	3
4502	0	2.236068
4503	0	4.123106
4504	0	4.123106
4505	0	2.645751
4506	0	4.123106
4507	0	3
4508	0	2.236068
4509	0	3.605551
4510	0	2.645751
4511	0	3.605551
4512	0	3.605551
4513	0	4.123106
4514	0	3.605551
4515	0	3
4516	0	3
4517	0	2.645751
4518	0	3.872983
4519	0	3.872983
4520	0	3.872983
4521	0	3.872983
4522	0	3.605551
4523	0	3.872983
4524	0	3.872983
4525	0	3.872983
4526	0	3.872983
4527	0	3.872983
4528	0	3.316625
4529	0	3.872983
4530	0	3.872983
4531	0	2.236068
4532	0	2.236068
4533	0	2.236068
4534	0	2.236068
4535	0	5.91608
4536	0	3.354102
4537	0	6.855655
4538	0	6.855655
4539	0	6.855655
4540	0	5
4541	0	6.855655
4542	0	6.855655
4543	0	6.855655
4544	0	6.855655
4545	0	6.855655
4546	0	6.708204
4547	0	6.708204
4548	0	3.316625
4549	0	6.855655
4550	0	5.385165
4551	0	6.855655
4552	0	4.358899
4553	0	5.385165
4554	0	3.427827
4555	0	6.855655
4556	0	6.855655
4557	0	3
4558	0	6.855655
4559	0	6.855655
4560	0	6.855655
4561	0	6.855655
4562	0	6.855655
4563	0	4.123106
4564	0	5
4565	0	5.567764
4566	0	3.905125
4567	0	6.855655
4568	0	6.855655
4569	0	6.855655
4570	0	3
4571	0	3
4572	0	3
4573	0	2.645751
4574	0	5
4575	0	2.598076
4576	0	3.605551
4577	0	5
4578	0	4.795832
4579	0	4.795832
4580	0	5
4581	0	2.236068
4582	0	5
4583	0	5
4584	0	5
4585	0	4.582576
4586	0	5
4587	0	5
4588	0	2.645751
4589	0	3.605551
4590	0	4.795832
4591	0	4.795832
4592	0	5
4593	0	5
4594	0	5
4595	0	5
4596	0	5
4597	0	4.582576
4598	0	4.582576
4599	0	4.582576
4600	0	5.567764
4601	0	4.123106
4602	0	5.567764
4603	0	5
4604	0	5
4605	0	3.605551
4606	0	5.567764
4607	0	3.316625
4608	0	3.872983
4609	0	5.567764
4610	0	5.567764
4611	0	5.567764
4612	0	5.567764
4613	0	5.196152
4614	0	4.795832
4615	0	3
4616	0	5.567764
4617	0	4.795832
4618	0	5.91608
4619	0	2.5
4620	0	5.91608
4621	0	5.91608
4622	0	5.91608
4623	0	5.91608
4624	0	5.91608
4625	0	5.91608
4626	0	5.91608
4627	0	5.91608
4628	0	5.91608
4629	0	5.196152
4630	0	5.196152
4631	0	3.605551
4632	0	5.91608
4633	0	5.91608
4634	0	5.91608
4635	0	3
4636	0	3
4637	0	3
4638	0	3
4639	0	3
4640	0	2.236068
4641	0	2.236068
4642	0	2.236068
4643	0	2.236068
4644	0	2.236068
4645	0	3.605551
4646	0	3.605551
4647	0	3.605551
4648	0	3.605551
4649	0	3.605551
4650	0	3.605551
4651	0	3.605551
4652	0	3.605551
4653	0	3.605551
4654	0	3.605551
4655	0	3
4656	0	3.316625
4657	0	3.316625
4658	0	3.316625
4659	0	3.316625
4660	0	3.316625
4661	0	3.316625
4662	0	2.236068
4663	0	3.316625
4664	0	3.316625
4665	0	3.316625
4666	0	3.316625
4667	0	3.316625
4668	0	3.316625
4669	0	3.316625
4670	0	3.316625
4671	0	2.236068
4672	0	1.732051
4673	0	2.236068
4674	0	2.236068
4675	0	3.872983
4676	0	3
4677	0	3.872983
4678	0	3.872983
4679	0	3.872983
4680	0	2.645751
4681	0	3.605551
4682	0	3
4683	0	3
4684	0	3.872983
4685	0	3.872983
4686	0	4.582576
4687	0	4.582576
4688	0	4.582576
4689	0	4.582576
4690	0	4.582576
4691	0	3.640055
4692	0	4.582576
4693	0	4.582576
4694	0	4.582576
4695	0	4.582576
4696	0	2.645751
4697	0	2.236068
4698	0	4.582576
4699	0	2.645751
4700	0	3.316625
4701	0	5.567764
4702	0	5.567764
4703	0	5.567764
4704	0	3.872983
4705	0	2.95804
4706	0	5.567764
4707	0	5.567764
4708	0	5.567764
4709	0	5.567764
4710	0	5.567764
4711	0	5.567764
4712	0	5.567764
4713	0	5.567764
4714	0	3.316625
4715	0	5.567764
4716	0	2.692582
4717	0	5.567764
4718	0	5.567764
4719	0	5.567764
4720	0	5.567764
4721	0	5.91608
4722	0	5.91608
4723	0	5.91608
4724	0	5.91608
4725	0	5.91608
4726	0	5.91608
4727	0	3.605551
4728	0	5.91608
4729	0	5.91608
4730	0	3.872983
4731	0	5.91608
4732	0	3.605551
4733	0	5.91608
4734	0	5.91608
4735	0	5.567764
4736	0	5.91608
4737	0	5.91608
4738	0	5.91608
4739	0	5.91608
4740	0	5.91608
4741	0	5.91608
4742	0	2.645751
4743	0	5.91608
4744	0	5.196152
4745	0	3.872983
4746	0	5.744563
4747	0	3.872983
4748	0	5.744563
4749	0	5.744563
4750	0	5.744563
4751	0	5.744563
4752	0	2.645751
4753	0	5.744563
4754	0	5.744563
4755	0	5.744563
4756	0	4.582576
4757	0	5.744563
4758	0	5.744563
4759	0	5.744563
4760	0	5.744563
4761	0	5.744563
4762	0	5.744563
4763	0	5.744563
4764	0	3.872983
4765	0	5.744563
4766	0	5.744563
4767	0	5.744563
4768	0	4.582576
4769	0	4.582576
4770	0	4.582576
4771	0	4.582576
4772	0	2.236068
4773	0	4.582576
4774	0	4.582576
4775	0	4.582576
4776	0	4.582576
4777	0	4.582576
4778	0	4.582576
4779	0	2.645751
4780	0	4.582576
4781	0	4.582576
4782	0	4.582576
4783	0	2.236068
4784	0	2.236068
4785	0	3.605551
4786	0	1.732051
4787	0	6.708204
4788	0	2.645751
4789	0	4.795832
4790	0	6.708204
4791	0	3.872983
4792	0	6.708204
4793	0	3
4794	0	5.91608
4795	0	3.605551
4796	0	6.708204
4797	0	3.605551
4798	0	6.244998
4799	0	5.744563
4800	0	5.744563
4801	0	6.708204
4802	0	6.708204
